manifest_version,page_id,book_id,viewer_key,catalog_generation,grade,viewer_page,declared_page_count,source_image_index,source_asset_url,is_final_declared_position,position_ratio,position_quartile,asset_status,reachable_image,http_status,content_type,byte_size,sha256,fetch_attempts,error
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP075,LTMD-CN1-G1972,H1972P1CI058,1972,1,75,99,75,https://historico.conaliteg.gob.mx/c/H1972P1CI058/075.jpg,0,0.757576,Q4,source_jpeg,1,200,image/jpeg,54732,863396176049f0c5d1e918027a9397b7afaa86dc636a4316c447cfd467e8e492,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP076,LTMD-CN1-G1972,H1972P1CI058,1972,1,76,99,76,https://historico.conaliteg.gob.mx/c/H1972P1CI058/076.jpg,0,0.767677,Q4,source_jpeg,1,200,image/jpeg,45627,b34bcf5f56be41775cab63b0c348d3b3b647001f9e997f46b3ad034aee14d3a4,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP077,LTMD-CN1-G1972,H1972P1CI058,1972,1,77,99,77,https://historico.conaliteg.gob.mx/c/H1972P1CI058/077.jpg,0,0.777778,Q4,source_jpeg,1,200,image/jpeg,35352,dd84878c8aa7f44f6aab0c21f8c9ebd736e64f46c4ccf48199934def32ff5185,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP078,LTMD-CN1-G1972,H1972P1CI058,1972,1,78,99,78,https://historico.conaliteg.gob.mx/c/H1972P1CI058/078.jpg,0,0.787879,Q4,source_jpeg,1,200,image/jpeg,19629,c748452680408879e0ce75431f5ba29bdee53b0e347adb6455a5eeaf8654a97a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP079,LTMD-CN1-G1972,H1972P1CI058,1972,1,79,99,79,https://historico.conaliteg.gob.mx/c/H1972P1CI058/079.jpg,0,0.797980,Q4,source_jpeg,1,200,image/jpeg,39925,288cc05a6d75900d58418cac95c4232b0106c5ca29080d588423e9e50974fc43,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP080,LTMD-CN1-G1972,H1972P1CI058,1972,1,80,99,80,https://historico.conaliteg.gob.mx/c/H1972P1CI058/080.jpg,0,0.808081,Q4,source_jpeg,1,200,image/jpeg,43855,c2e979582d0dc6b69a5c81f2766518f712a1471b733d59f16495c7cc6f20758a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP081,LTMD-CN1-G1972,H1972P1CI058,1972,1,81,99,81,https://historico.conaliteg.gob.mx/c/H1972P1CI058/081.jpg,0,0.818182,Q4,source_jpeg,1,200,image/jpeg,34828,6bcfa85e07fe80cc5f8fdce3586e6d5d48bfd7798818ff355448f8c94225d72b,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP082,LTMD-CN1-G1972,H1972P1CI058,1972,1,82,99,82,https://historico.conaliteg.gob.mx/c/H1972P1CI058/082.jpg,0,0.828283,Q4,source_jpeg,1,200,image/jpeg,43825,f6774e6a8b65e4dcb42123c3d829bfb6b7ceaf0a942834d7fc4f85e303140b86,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP083,LTMD-CN1-G1972,H1972P1CI058,1972,1,83,99,83,https://historico.conaliteg.gob.mx/c/H1972P1CI058/083.jpg,0,0.838384,Q4,source_jpeg,1,200,image/jpeg,39751,a99e522917e68a96cdea4b58792f7f25f97a01b668f4239e91ea3f3a68dc9726,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP084,LTMD-CN1-G1972,H1972P1CI058,1972,1,84,99,84,https://historico.conaliteg.gob.mx/c/H1972P1CI058/084.jpg,0,0.848485,Q4,source_jpeg,1,200,image/jpeg,35376,8854377c52bf4af86d0a2973c1d1ad403b2a88fe02f89dd612e3baa046f9b57c,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP085,LTMD-CN1-G1972,H1972P1CI058,1972,1,85,99,85,https://historico.conaliteg.gob.mx/c/H1972P1CI058/085.jpg,0,0.858586,Q4,source_jpeg,1,200,image/jpeg,49378,cf7913d661b30bd5562eb0ea0ef43ef5727ac7a9f6c36fafe9bd90ed4f2544b0,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP086,LTMD-CN1-G1972,H1972P1CI058,1972,1,86,99,86,https://historico.conaliteg.gob.mx/c/H1972P1CI058/086.jpg,0,0.868687,Q4,source_jpeg,1,200,image/jpeg,40767,eaf5618df008539c667797969d9664826f34002fa73b4419ef2603773169f00a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP087,LTMD-CN1-G1972,H1972P1CI058,1972,1,87,99,87,https://historico.conaliteg.gob.mx/c/H1972P1CI058/087.jpg,0,0.878788,Q4,source_jpeg,1,200,image/jpeg,39104,3f23001e877f6f539e298bb78a7ae4a48fbd14812dad30b6880ed50312190f4a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP088,LTMD-CN1-G1972,H1972P1CI058,1972,1,88,99,88,https://historico.conaliteg.gob.mx/c/H1972P1CI058/088.jpg,0,0.888889,Q4,source_jpeg,1,200,image/jpeg,39428,68e8bcc84a588e02d67f1a49ec954cf997f13ab57f11c5a1a9fe1731dd0f360a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP089,LTMD-CN1-G1972,H1972P1CI058,1972,1,89,99,89,https://historico.conaliteg.gob.mx/c/H1972P1CI058/089.jpg,0,0.898990,Q4,source_jpeg,1,200,image/jpeg,52147,3fe1623cc0ef184588e77dcedb84216a09063f8b9eb170ec9ecc8163867af1e7,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP090,LTMD-CN1-G1972,H1972P1CI058,1972,1,90,99,90,https://historico.conaliteg.gob.mx/c/H1972P1CI058/090.jpg,0,0.909091,Q4,source_jpeg,1,200,image/jpeg,69001,c69d3934190012267adb2a8c43efa53373acff801978946b3dfd448ad6301c0e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP091,LTMD-CN1-G1972,H1972P1CI058,1972,1,91,99,91,https://historico.conaliteg.gob.mx/c/H1972P1CI058/091.jpg,0,0.919192,Q4,source_jpeg,1,200,image/jpeg,43621,7981ed9d3d1faf7ba0eeb940fe0c9c3e7aaa4eb170e2d8f16180ec987c5b3db0,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP092,LTMD-CN1-G1972,H1972P1CI058,1972,1,92,99,92,https://historico.conaliteg.gob.mx/c/H1972P1CI058/092.jpg,0,0.929293,Q4,source_jpeg,1,200,image/jpeg,21042,28e1dc706b0796b820a68c82dbb71beaa0f6513bed1adac0b59e310ac8438b56,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP093,LTMD-CN1-G1972,H1972P1CI058,1972,1,93,99,93,https://historico.conaliteg.gob.mx/c/H1972P1CI058/093.jpg,0,0.939394,Q4,source_jpeg,1,200,image/jpeg,48202,a8c2dfde067707400b8fbb16d118800556ce25572ed213a1b34df55e8bed94cb,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP094,LTMD-CN1-G1972,H1972P1CI058,1972,1,94,99,94,https://historico.conaliteg.gob.mx/c/H1972P1CI058/094.jpg,0,0.949495,Q4,source_jpeg,1,200,image/jpeg,54823,924b886f3c8b048d4c7d1a915bac469481072c9fa87a56e6f72102ef1a34f1a8,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP095,LTMD-CN1-G1972,H1972P1CI058,1972,1,95,99,95,https://historico.conaliteg.gob.mx/c/H1972P1CI058/095.jpg,0,0.959596,Q4,source_jpeg,1,200,image/jpeg,42595,803d5b31d4ef59378e5040dde37a7da1c8d343b3e7436c3798f8299593647339,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP096,LTMD-CN1-G1972,H1972P1CI058,1972,1,96,99,96,https://historico.conaliteg.gob.mx/c/H1972P1CI058/096.jpg,0,0.969697,Q4,source_jpeg,1,200,image/jpeg,22894,438f0814487049cd078241ece0be449151845dac1a98a323f8f9bb4b147aab4d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP097,LTMD-CN1-G1972,H1972P1CI058,1972,1,97,99,97,https://historico.conaliteg.gob.mx/c/H1972P1CI058/097.jpg,0,0.979798,Q4,source_jpeg,1,200,image/jpeg,34343,2e702841e8385c07a125bf9299b12759e571e483e328e81dc5462176626fba7e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP098,LTMD-CN1-G1972,H1972P1CI058,1972,1,98,99,98,https://historico.conaliteg.gob.mx/c/H1972P1CI058/098.jpg,0,0.989899,Q4,source_jpeg,1,200,image/jpeg,278450,3a96214e6dafae6e1b9a9e3bf4175788b2f824b94af2253a61239da4bf98bad1,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP001,LTMD-CN2-G1972,H1972P2CI064,1972,2,1,99,0,https://historico.conaliteg.gob.mx/c/H1972P2CI064/000.jpg,0,0.010101,Q1,source_jpeg,1,200,image/jpeg,228596,e814661196c4eb8fae6cfe58e27297c38c52d6966ae16bf313af120e7904f5c0,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP002,LTMD-CN2-G1972,H1972P2CI064,1972,2,2,99,2,https://historico.conaliteg.gob.mx/c/H1972P2CI064/002.jpg,0,0.020202,Q1,source_jpeg,1,200,image/jpeg,49098,b707734e87ee54e6395b85280c67a4eb062cf61b77efc947db5072827e3da99a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP003,LTMD-CN2-G1972,H1972P2CI064,1972,2,3,99,3,https://historico.conaliteg.gob.mx/c/H1972P2CI064/003.jpg,0,0.030303,Q1,source_jpeg,1,200,image/jpeg,24340,7e3df3b182745a1d13105b16ba14c86a3d01753c0d604de5fb8812e36f6a8d20,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP004,LTMD-CN2-G1972,H1972P2CI064,1972,2,4,99,4,https://historico.conaliteg.gob.mx/c/H1972P2CI064/004.jpg,0,0.040404,Q1,source_jpeg,1,200,image/jpeg,16492,56b4442c0a281667ca5f28173173dcda68484ad5f3cbd7027da44f879b0d7803,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP005,LTMD-CN2-G1972,H1972P2CI064,1972,2,5,99,5,https://historico.conaliteg.gob.mx/c/H1972P2CI064/005.jpg,0,0.050505,Q1,source_jpeg,1,200,image/jpeg,18748,52421aac621af93bfe9df25ee9996bf42ecde59ac781ed0d9a681fe738e56ba1,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP006,LTMD-CN2-G1972,H1972P2CI064,1972,2,6,99,6,https://historico.conaliteg.gob.mx/c/H1972P2CI064/006.jpg,0,0.060606,Q1,source_jpeg,1,200,image/jpeg,69340,9901dbcba6ccc944baa39c958219e43c4fc61257a45bff9c9c3e7f70c672b303,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP007,LTMD-CN2-G1972,H1972P2CI064,1972,2,7,99,7,https://historico.conaliteg.gob.mx/c/H1972P2CI064/007.jpg,0,0.070707,Q1,source_jpeg,1,200,image/jpeg,74370,c34ddfcef6568796dd2456eb88132526e30f2bab881f0c09a41c42b3c7919c2a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP008,LTMD-CN2-G1972,H1972P2CI064,1972,2,8,99,8,https://historico.conaliteg.gob.mx/c/H1972P2CI064/008.jpg,0,0.080808,Q1,source_jpeg,1,200,image/jpeg,54817,1fc75b3f6a4e1b379842865e693a97bf76501fd39e648f60cd89f8740640a65a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP009,LTMD-CN2-G1972,H1972P2CI064,1972,2,9,99,9,https://historico.conaliteg.gob.mx/c/H1972P2CI064/009.jpg,0,0.090909,Q1,source_jpeg,1,200,image/jpeg,48134,0b68075e0046cc98a7df857cc7073bceed696b3c25b9d68b6e69157564eba339,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP010,LTMD-CN2-G1972,H1972P2CI064,1972,2,10,99,10,https://historico.conaliteg.gob.mx/c/H1972P2CI064/010.jpg,0,0.101010,Q1,source_jpeg,1,200,image/jpeg,41104,239fd5bf1951cedbf6ad601d2f71c7b9901905db3311b3b741ae244a10e9f4ca,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP011,LTMD-CN2-G1972,H1972P2CI064,1972,2,11,99,11,https://historico.conaliteg.gob.mx/c/H1972P2CI064/011.jpg,0,0.111111,Q1,source_jpeg,1,200,image/jpeg,33971,34835550feae94023e094743bbe4b8c83888d836c07d99f606973a04ed2083cb,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP012,LTMD-CN2-G1972,H1972P2CI064,1972,2,12,99,12,https://historico.conaliteg.gob.mx/c/H1972P2CI064/012.jpg,0,0.121212,Q1,source_jpeg,1,200,image/jpeg,41752,2f84a09ab26ce4ed775edecdee7cbcae952c0c7f17991419072e8aa72600dee9,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP013,LTMD-CN2-G1972,H1972P2CI064,1972,2,13,99,13,https://historico.conaliteg.gob.mx/c/H1972P2CI064/013.jpg,0,0.131313,Q1,source_jpeg,1,200,image/jpeg,42548,057b1c6f5e2f286d7cfb749a08ddd60e20fa9520acfccc6af13199c61c9787c8,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP014,LTMD-CN2-G1972,H1972P2CI064,1972,2,14,99,14,https://historico.conaliteg.gob.mx/c/H1972P2CI064/014.jpg,0,0.141414,Q1,source_jpeg,1,200,image/jpeg,49213,1ac0b9d33d109e55fd5770d6c2dc55db844cad1123bffa428dfc6f93ee485cd3,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP015,LTMD-CN2-G1972,H1972P2CI064,1972,2,15,99,15,https://historico.conaliteg.gob.mx/c/H1972P2CI064/015.jpg,0,0.151515,Q1,source_jpeg,1,200,image/jpeg,33896,1e11a930f8fca4bce18462f754b6228dfb8534529545356fa5a722fe2c53e2fa,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP016,LTMD-CN2-G1972,H1972P2CI064,1972,2,16,99,16,https://historico.conaliteg.gob.mx/c/H1972P2CI064/016.jpg,0,0.161616,Q1,source_jpeg,1,200,image/jpeg,43479,007d6087d11e04c3295aa5f2dbcdb4face239deb97b5598e35e9423eb43f4fae,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP017,LTMD-CN2-G1972,H1972P2CI064,1972,2,17,99,17,https://historico.conaliteg.gob.mx/c/H1972P2CI064/017.jpg,0,0.171717,Q1,source_jpeg,1,200,image/jpeg,34156,ae4c2675a858baca531fea14e956b7436379a927bed64d9a1cacda52d8586e87,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP018,LTMD-CN2-G1972,H1972P2CI064,1972,2,18,99,18,https://historico.conaliteg.gob.mx/c/H1972P2CI064/018.jpg,0,0.181818,Q1,source_jpeg,1,200,image/jpeg,44422,f8a7edd06303441fd35b52a2da0ad72300f1f483d15633579d1dc3709f36a006,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP019,LTMD-CN2-G1972,H1972P2CI064,1972,2,19,99,19,https://historico.conaliteg.gob.mx/c/H1972P2CI064/019.jpg,0,0.191919,Q1,source_jpeg,1,200,image/jpeg,42982,4523ccbaac17471c07f90bd62bbc5914cbc8e24acdb2f30f96204cc48673b723,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP020,LTMD-CN2-G1972,H1972P2CI064,1972,2,20,99,20,https://historico.conaliteg.gob.mx/c/H1972P2CI064/020.jpg,0,0.202020,Q1,source_jpeg,1,200,image/jpeg,30713,3cab30c01e438150fc5f834681496eb1532d049ad57fb364f0b9ead03c94eeec,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP021,LTMD-CN2-G1972,H1972P2CI064,1972,2,21,99,21,https://historico.conaliteg.gob.mx/c/H1972P2CI064/021.jpg,0,0.212121,Q1,source_jpeg,1,200,image/jpeg,35300,c9c6fb45fa982e7f1c460f596983f2875ef29c81189a5552d46e4f5f96777d03,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP022,LTMD-CN2-G1972,H1972P2CI064,1972,2,22,99,22,https://historico.conaliteg.gob.mx/c/H1972P2CI064/022.jpg,0,0.222222,Q1,source_jpeg,1,200,image/jpeg,28421,351012b49f594e2e1f225b1311d89d1b481bcc40cc30a757a55fbc627c6f5bcf,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP023,LTMD-CN2-G1972,H1972P2CI064,1972,2,23,99,23,https://historico.conaliteg.gob.mx/c/H1972P2CI064/023.jpg,0,0.232323,Q1,source_jpeg,1,200,image/jpeg,43965,94b4b7a7efe905cb975417a3a14ab5af0fe379f9c31b9d935e9c8b1f3ca8b33b,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP024,LTMD-CN2-G1972,H1972P2CI064,1972,2,24,99,24,https://historico.conaliteg.gob.mx/c/H1972P2CI064/024.jpg,0,0.242424,Q1,source_jpeg,1,200,image/jpeg,25968,b127ebbb4c8ceae58fee33c700015b37ac64145a73e11f55e2071ac5362775aa,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP025,LTMD-CN2-G1972,H1972P2CI064,1972,2,25,99,25,https://historico.conaliteg.gob.mx/c/H1972P2CI064/025.jpg,0,0.252525,Q2,source_jpeg,1,200,image/jpeg,20002,53bcc3b3f0810d99b74d913c208cb98e0170e3e8b1be958b05143b4a11f98936,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP026,LTMD-CN2-G1972,H1972P2CI064,1972,2,26,99,26,https://historico.conaliteg.gob.mx/c/H1972P2CI064/026.jpg,0,0.262626,Q2,source_jpeg,1,200,image/jpeg,33204,ff326d960ec797a1a7d4201e99f11d553a35e221750c91cf89dc77a336b68574,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP027,LTMD-CN2-G1972,H1972P2CI064,1972,2,27,99,27,https://historico.conaliteg.gob.mx/c/H1972P2CI064/027.jpg,0,0.272727,Q2,source_jpeg,1,200,image/jpeg,30420,906374fe843b75a7aa79812a31607d86210c09199c82bc30af32a44da202b6f8,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP028,LTMD-CN2-G1972,H1972P2CI064,1972,2,28,99,28,https://historico.conaliteg.gob.mx/c/H1972P2CI064/028.jpg,0,0.282828,Q2,source_jpeg,1,200,image/jpeg,36776,87043ff9c98581ea2d07c106b9db8423d43e5397ea2d15895b9aa8dfb71be89b,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP029,LTMD-CN2-G1972,H1972P2CI064,1972,2,29,99,29,https://historico.conaliteg.gob.mx/c/H1972P2CI064/029.jpg,0,0.292929,Q2,source_jpeg,1,200,image/jpeg,38246,46f3035498501c6e79cdb4f5df9583c908c505e5080540922a7dca771dcd978c,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP030,LTMD-CN2-G1972,H1972P2CI064,1972,2,30,99,30,https://historico.conaliteg.gob.mx/c/H1972P2CI064/030.jpg,0,0.303030,Q2,source_jpeg,1,200,image/jpeg,34201,5900eba038bb82ab14b4aeb5e954cdd9e22e880bc779e9fad1ee7d9a28841d5e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP031,LTMD-CN2-G1972,H1972P2CI064,1972,2,31,99,31,https://historico.conaliteg.gob.mx/c/H1972P2CI064/031.jpg,0,0.313131,Q2,source_jpeg,1,200,image/jpeg,25800,0b36718ebfdb904e062a22d6cdfc8b92c008f46ed9d8163a9e8c0d2f70f16156,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP032,LTMD-CN2-G1972,H1972P2CI064,1972,2,32,99,32,https://historico.conaliteg.gob.mx/c/H1972P2CI064/032.jpg,0,0.323232,Q2,source_jpeg,1,200,image/jpeg,24200,84f288bf558b73ee69635552739fda9d721d18a558ac480c1599e9e8c26c0152,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP033,LTMD-CN2-G1972,H1972P2CI064,1972,2,33,99,33,https://historico.conaliteg.gob.mx/c/H1972P2CI064/033.jpg,0,0.333333,Q2,source_jpeg,1,200,image/jpeg,26515,653ab33b9a991481815b6e7d81bf1b6196ce588626fa5ad3b7b15af4f774144e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP034,LTMD-CN2-G1972,H1972P2CI064,1972,2,34,99,34,https://historico.conaliteg.gob.mx/c/H1972P2CI064/034.jpg,0,0.343434,Q2,source_jpeg,1,200,image/jpeg,48333,4ae888dc0d1f9e066c16a44b490340b2c8ce07812afc3dad4ba5c22737c763f0,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP035,LTMD-CN2-G1972,H1972P2CI064,1972,2,35,99,35,https://historico.conaliteg.gob.mx/c/H1972P2CI064/035.jpg,0,0.353535,Q2,source_jpeg,1,200,image/jpeg,21641,6e0e9225546e23963e33676da76fca022a413bfae31fdfe0c9503b0409ca0a99,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP036,LTMD-CN2-G1972,H1972P2CI064,1972,2,36,99,36,https://historico.conaliteg.gob.mx/c/H1972P2CI064/036.jpg,0,0.363636,Q2,source_jpeg,1,200,image/jpeg,32616,894fd55263c5892abbf3c79863b1460cd2770dd290251469c06dce58603565de,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP037,LTMD-CN2-G1972,H1972P2CI064,1972,2,37,99,37,https://historico.conaliteg.gob.mx/c/H1972P2CI064/037.jpg,0,0.373737,Q2,source_jpeg,1,200,image/jpeg,56040,486879599b3072131444f5c4293f25c34eb200414f8b3f648e5ca0624d7275ea,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP038,LTMD-CN2-G1972,H1972P2CI064,1972,2,38,99,38,https://historico.conaliteg.gob.mx/c/H1972P2CI064/038.jpg,0,0.383838,Q2,source_jpeg,1,200,image/jpeg,37002,20203fe2bd3be58f624a423a785aaadebaf3d3ff7540eb55bf92228d5d1a0463,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP039,LTMD-CN2-G1972,H1972P2CI064,1972,2,39,99,39,https://historico.conaliteg.gob.mx/c/H1972P2CI064/039.jpg,0,0.393939,Q2,source_jpeg,1,200,image/jpeg,53787,e5ae85b94b18d20d51d2da3c239a1c32e63b927b88b6bd21418adb9dcfd32c19,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP040,LTMD-CN2-G1972,H1972P2CI064,1972,2,40,99,40,https://historico.conaliteg.gob.mx/c/H1972P2CI064/040.jpg,0,0.404040,Q2,source_jpeg,1,200,image/jpeg,51311,9d2d4257c575262104ca2cb85aba0db8a1574b42974b04193109171ea8eb6354,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP041,LTMD-CN2-G1972,H1972P2CI064,1972,2,41,99,41,https://historico.conaliteg.gob.mx/c/H1972P2CI064/041.jpg,0,0.414141,Q2,source_jpeg,1,200,image/jpeg,53631,a7a2b0e930e850eaca6e58d794aba9ffb0060daf5c43fb49fe8ab90e12efd9b8,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP042,LTMD-CN2-G1972,H1972P2CI064,1972,2,42,99,42,https://historico.conaliteg.gob.mx/c/H1972P2CI064/042.jpg,0,0.424242,Q2,source_jpeg,1,200,image/jpeg,51891,a1f6068c4567f03e17f4264d466b385d07c51e4acf3a301d4e6d0294045249b2,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP043,LTMD-CN2-G1972,H1972P2CI064,1972,2,43,99,43,https://historico.conaliteg.gob.mx/c/H1972P2CI064/043.jpg,0,0.434343,Q2,source_jpeg,1,200,image/jpeg,48101,a64e66afa5595e754948f3d5d02c09b98fc5b61a1f9b3b02d36cd53cb6aa3c81,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP044,LTMD-CN2-G1972,H1972P2CI064,1972,2,44,99,44,https://historico.conaliteg.gob.mx/c/H1972P2CI064/044.jpg,0,0.444444,Q2,source_jpeg,1,200,image/jpeg,43628,fc3e03356ecdac6fd059bd82b6c3270f49a1008d68748516aabe30decc93b22e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP045,LTMD-CN2-G1972,H1972P2CI064,1972,2,45,99,45,https://historico.conaliteg.gob.mx/c/H1972P2CI064/045.jpg,0,0.454545,Q2,source_jpeg,1,200,image/jpeg,46057,843197c784fffa2d01d366282b80bdff9f52e2516e47d5cd90861e9d23a5f6ec,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP046,LTMD-CN2-G1972,H1972P2CI064,1972,2,46,99,46,https://historico.conaliteg.gob.mx/c/H1972P2CI064/046.jpg,0,0.464646,Q2,source_jpeg,1,200,image/jpeg,48679,8de36d9a9b1afee26a08f9b781a2aa72072755659a58dfa171c0392ea416b96b,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP047,LTMD-CN2-G1972,H1972P2CI064,1972,2,47,99,47,https://historico.conaliteg.gob.mx/c/H1972P2CI064/047.jpg,0,0.474747,Q2,source_jpeg,1,200,image/jpeg,46378,9ada880af8bb5065aa1906d6db9fa388ddb379324b62f9a8b73f512087720cbd,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP048,LTMD-CN2-G1972,H1972P2CI064,1972,2,48,99,48,https://historico.conaliteg.gob.mx/c/H1972P2CI064/048.jpg,0,0.484848,Q2,source_jpeg,1,200,image/jpeg,29699,6e77dce74a76cde200ef6193c94f2313d71ab901835a74f1968cd6c1a946f251,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP049,LTMD-CN2-G1972,H1972P2CI064,1972,2,49,99,49,https://historico.conaliteg.gob.mx/c/H1972P2CI064/049.jpg,0,0.494949,Q2,source_jpeg,1,200,image/jpeg,51752,4fef38dc434958ba1b419df909176389f81fdcdce8107781157e5ed9aa7e4b9d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN2-G1972-VP050,LTMD-CN2-G1972,H1972P2CI064,1972,2,50,99,50,https://historico.conaliteg.gob.mx/c/H1972P2CI064/050.jpg,0,0.505051,Q3,source_jpeg,1,200,image/jpeg,37240,9411c41781387f680c9c83c968ad2992ef1be10c3b1afea4923164d8d9344174,1,
